2010-11-23 00:00:00
2010-11-24 00:00:00
2010-11-25 00:00:00
2010-11-26 00:00:00
2010-11-27 00:00:00
2010-11-28 00:00:00
2010-11-29 00:00:00
2010-11-30 00:00:00
2010-12-01 00:00:00
2010-12-05 00:00:00
2010-12-06 00:00:00
2010-12-07 00:00:00
2010-12-08 00:00:00
2010-12-09 00:00:00
2010-12-10 00:00:00
2010-12-11 00:00:00
2010-12-12 00:00:00
2010-12-13 00:00:00
2010-12-14 00:00:00
2010-12-15 00:00:00
2010-12-16 00:00:00
2010-12-17 00:00:00
2010-12-18 00:00:00
2010-12-19 00:00:00
2010-12-20 00:00:00
2010-12-21 00:00:00
2010-12-22 00:00:00
2010-12-23 00:00:00
2010-12-24 00:00:00
2010-12-25 00:00:00
2010-12-26 00:00:00
2010-12-27 00:00:00
2010-12-28 00:00:00
2010-12-29 00:00:00
2010-12-30 00:00:00
2010-12-31 00:00:00
2011-01-01 00:00:00
2011-01-02 00:00:00
2011-01-03 00:00:00
2011-01-04 00:00:00
2011-01-05 00:00:00
2011-01-06 00:00:00
2011-01-07 00:00:00
2011-01-08 00:00:00
2011-01-09 00:00:00
2011-01-10 00:00:00
2011-01-11 00:00:00
2011-01-12 00:00:00
2011-01-16 00:00:00
2011-01-17 00:00:00
2011-02-15 00:00:00
2011-02-17 00:00:00
2011-02-18 00:00:00
2011-02-19 00:00:00
2011-03-06 00:00:00
2011-03-07 00:00:00
2011-03-08 00:00:00
2011-03-09 00:00:00
2011-03-10 00:00:00
2011-03-11 00:00:00
2011-03-12 00:00:00
2011-03-13 00:00:00
2011-03-14 00:00:00
2011-03-15 00:00:00
2011-03-16 00:00:00
2011-03-17 00:00:00
2011-03-18 00:00:00
2011-03-19 00:00:00
2011-03-21 00:00:00
2011-04-01 00:00:00
2011-04-02 00:00:00
2011-04-03 00:00:00
2011-04-04 00:00:00
2011-04-24 00:00:00
2011-04-25 00:00:00
2011-06-04 00:00:00
2011-06-05 00:00:00
2011-06-06 00:00:00
2011-06-07 00:00:00
2011-06-08 00:00:00
2011-06-09 00:00:00
2011-06-10 00:00:00
2011-06-12 00:00:00
2011-11-25 00:00:00
2011-11-26 00:00:00
2011-11-27 00:00:00
2011-11-28 00:00:00
2011-11-29 00:00:00
2011-11-30 00:00:00
2011-12-11 00:00:00
2011-12-12 00:00:00
2011-12-13 00:00:00
2011-12-14 00:00:00
2011-12-15 00:00:00
2011-12-16 00:00:00
2011-12-17 00:00:00
2011-12-18 00:00:00
2011-12-19 00:00:00
2011-12-20 00:00:00
2011-12-21 00:00:00
2011-12-22 00:00:00
2011-12-23 00:00:00
2011-12-24 00:00:00
2012-06-21 00:00:00
2012-06-22 00:00:00
2012-06-23 00:00:00
2012-06-24 00:00:00
2012-06-25 00:00:00
2012-06-26 00:00:00
2012-06-27 00:00:00
2012-07-06 00:00:00
2012-08-07 00:00:00
2012-08-08 00:00:00
2012-08-09 00:00:00
2012-08-10 00:00:00
2013-02-08 00:00:00
2013-03-20 00:00:00
2013-03-21 00:00:00
2013-03-22 00:00:00
2013-03-23 00:00:00
2014-07-07 00:00:00
2014-07-08 00:00:00
2014-07-09 00:00:00
2014-07-10 00:00:00
2014-07-11 00:00:00
2014-07-12 00:00:00
2014-07-20 00:00:00
2014-07-21 00:00:00
2014-07-22 00:00:00
2014-07-23 00:00:00
2014-07-24 00:00:00
2014-07-25 00:00:00
2014-07-26 00:00:00
2014-07-27 00:00:00
Dates for Anomalies of Local Delhi:
2010-05-10 00:00:00
2010-05-11 00:00:00
2010-05-12 00:00:00
2010-05-13 00:00:00
2010-05-14 00:00:00
2010-05-15 00:00:00
2010-05-16 00:00:00
2010-05-17 00:00:00
2010-05-18 00:00:00
2010-05-19 00:00:00
2010-05-20 00:00:00
2010-05-21 00:00:00
2010-05-22 00:00:00
2010-05-23 00:00:00
2010-05-24 00:00:00
2010-05-25 00:00:00
2010-05-26 00:00:00
2010-05-27 00:00:00
2010-05-28 00:00:00
2010-05-29 00:00:00
2010-05-30 00:00:00
2010-05-31 00:00:00
2010-06-01 00:00:00
2010-06-02 00:00:00
2010-06-03 00:00:00
2010-06-04 00:00:00
2010-06-05 00:00:00
2010-06-06 00:00:00
2011-01-13 00:00:00
2013-03-25 00:00:00
2013-03-26 00:00:00
2013-03-27 00:00:00
2013-03-28 00:00:00
2013-03-29 00:00:00
2013-03-30 00:00:00
2013-03-31 00:00:00
2013-04-01 00:00:00
2013-04-02 00:00:00
2013-04-03 00:00:00
2013-04-04 00:00:00
2013-04-05 00:00:00
2013-04-06 00:00:00
2013-04-07 00:00:00
2013-04-08 00:00:00
2013-04-21 00:00:00
2013-04-22 00:00:00
2013-04-23 00:00:00
2013-04-24 00:00:00
2013-04-25 00:00:00
2013-04-26 00:00:00
2013-04-27 00:00:00
2013-04-28 00:00:00
2013-04-29 00:00:00
2013-04-30 00:00:00
2013-05-01 00:00:00
2013-05-02 00:00:00
2013-05-03 00:00:00
2013-05-04 00:00:00
2013-06-23 00:00:00
2013-06-24 00:00:00
2013-06-25 00:00:00
2013-06-26 00:00:00
2013-06-27 00:00:00
2013-06-28 00:00:00
2013-06-29 00:00:00
2013-06-30 00:00:00
2013-07-01 00:00:00
2013-07-02 00:00:00
2013-07-03 00:00:00
2013-07-04 00:00:00
2013-07-05 00:00:00
2013-07-06 00:00:00
2013-07-07 00:00:00
2013-07-08 00:00:00
2013-07-09 00:00:00
2013-07-10 00:00:00
2013-07-11 00:00:00
2013-07-12 00:00:00
2013-07-13 00:00:00
2013-12-13 00:00:00
2013-12-14 00:00:00
2013-12-15 00:00:00
2013-12-16 00:00:00
2013-12-17 00:00:00
2013-12-18 00:00:00
2013-12-19 00:00:00
2013-12-20 00:00:00
2013-12-22 00:00:00
2013-12-23 00:00:00
2014-02-09 00:00:00
2014-02-10 00:00:00
2014-02-11 00:00:00
2014-02-12 00:00:00
2014-02-13 00:00:00
2014-02-14 00:00:00
2014-02-15 00:00:00
2014-06-29 00:00:00
2014-06-30 00:00:00
2014-07-01 00:00:00
2014-07-02 00:00:00
2014-07-03 00:00:00
2014-07-04 00:00:00
2014-07-05 00:00:00
2014-08-10 00:00:00
2014-08-11 00:00:00
2014-08-12 00:00:00
2014-08-13 00:00:00
2014-08-14 00:00:00
2014-08-15 00:00:00
2014-08-16 00:00:00
2014-08-17 00:00:00
2014-08-18 00:00:00
2014-08-19 00:00:00
2014-08-20 00:00:00
2014-08-21 00:00:00
2014-08-22 00:00:00
2014-08-23 00:00:00
2014-08-24 00:00:00
2014-08-25 00:00:00
2014-08-26 00:00:00
2014-08-27 00:00:00
2014-08-28 00:00:00
2014-08-29 00:00:00
2014-08-30 00:00:00
2014-08-31 00:00:00
2014-09-01 00:00:00
2014-09-02 00:00:00
2014-09-03 00:00:00
2014-09-04 00:00:00
2014-09-05 00:00:00
2014-09-06 00:00:00
2014-09-07 00:00:00
2014-09-08 00:00:00
2014-09-09 00:00:00
2014-09-14 00:00:00
2014-09-15 00:00:00
2014-09-16 00:00:00
2014-09-17 00:00:00
2015-04-25 00:00:00
2015-04-26 00:00:00
Dates for Anomalies of Nation:
2013-07-14 00:00:00
2013-07-15 00:00:00
2013-07-16 00:00:00
2013-07-17 00:00:00
2013-07-18 00:00:00
2013-07-19 00:00:00
2013-07-20 00:00:00
2013-07-21 00:00:00
2013-07-22 00:00:00
2013-07-23 00:00:00
2013-07-24 00:00:00
2013-07-25 00:00:00
2013-07-26 00:00:00
2013-07-27 00:00:00
2013-07-28 00:00:00
2013-07-29 00:00:00
2013-07-30 00:00:00
2013-07-31 00:00:00
2013-08-01 00:00:00
2013-08-02 00:00:00
2013-08-03 00:00:00
2013-08-04 00:00:00
2013-08-05 00:00:00
2013-08-06 00:00:00
2013-08-07 00:00:00
2013-08-08 00:00:00
2013-08-09 00:00:00
2013-08-10 00:00:00
2013-08-11 00:00:00
2013-08-12 00:00:00
2013-08-13 00:00:00
2013-08-14 00:00:00
2013-08-15 00:00:00
2013-08-16 00:00:00
2013-08-17 00:00:00
2013-08-18 00:00:00
2013-08-19 00:00:00
2013-08-20 00:00:00
2013-08-21 00:00:00
2013-08-22 00:00:00
2013-08-23 00:00:00
2013-08-24 00:00:00
2013-08-25 00:00:00
2013-08-26 00:00:00
2013-08-27 00:00:00
2013-08-28 00:00:00
2013-08-29 00:00:00
2013-08-30 00:00:00
2013-08-31 00:00:00
2013-09-01 00:00:00
2013-09-02 00:00:00
2013-09-03 00:00:00
2013-09-04 00:00:00
2013-09-05 00:00:00
2013-09-06 00:00:00
2013-09-07 00:00:00
2013-09-08 00:00:00
2013-09-09 00:00:00
2013-09-10 00:00:00
2013-09-11 00:00:00
2013-09-12 00:00:00
2013-09-13 00:00:00
2013-09-14 00:00:00
2013-09-15 00:00:00
2013-09-16 00:00:00
2013-09-17 00:00:00
2013-09-18 00:00:00
2013-09-19 00:00:00
2013-09-20 00:00:00
2013-09-21 00:00:00
2013-09-22 00:00:00
2013-09-23 00:00:00
2013-09-24 00:00:00
2013-09-25 00:00:00
2013-09-26 00:00:00
2013-09-27 00:00:00
2013-09-28 00:00:00
2013-09-29 00:00:00
2013-09-30 00:00:00
2013-10-01 00:00:00
2013-10-02 00:00:00
2013-10-03 00:00:00
2013-10-04 00:00:00
2013-10-05 00:00:00
2013-10-06 00:00:00
2013-10-07 00:00:00
2013-10-08 00:00:00
2013-10-09 00:00:00
2013-10-10 00:00:00
2013-10-11 00:00:00
2013-10-12 00:00:00
2013-10-13 00:00:00
2013-10-14 00:00:00
2013-10-15 00:00:00
2013-10-16 00:00:00
2013-10-17 00:00:00
2013-10-18 00:00:00
2013-10-19 00:00:00
2013-10-20 00:00:00
2013-10-21 00:00:00
2013-10-22 00:00:00
2013-10-23 00:00:00
2013-10-24 00:00:00
2013-10-25 00:00:00
2013-10-26 00:00:00
2013-10-27 00:00:00
2013-10-28 00:00:00
2013-10-29 00:00:00
2013-10-30 00:00:00
2013-10-31 00:00:00
2013-11-01 00:00:00
2013-11-02 00:00:00
2013-11-03 00:00:00
2013-11-04 00:00:00
2013-11-05 00:00:00
2013-11-06 00:00:00
2013-11-07 00:00:00
2013-11-08 00:00:00
2013-11-09 00:00:00
2013-11-10 00:00:00
2013-11-11 00:00:00
2013-11-12 00:00:00
2013-11-13 00:00:00
2013-11-14 00:00:00
2013-11-15 00:00:00
2013-11-16 00:00:00
2013-11-17 00:00:00
2013-11-18 00:00:00
2013-11-19 00:00:00
2013-11-20 00:00:00
2013-11-21 00:00:00
2013-11-22 00:00:00
2013-11-23 00:00:00
2013-11-24 00:00:00
2013-11-25 00:00:00
2013-11-26 00:00:00
2013-11-27 00:00:00
2013-11-28 00:00:00
2013-11-29 00:00:00
2013-11-30 00:00:00
2013-12-01 00:00:00
2013-12-02 00:00:00
2013-12-03 00:00:00
2013-12-04 00:00:00
2013-12-05 00:00:00
2013-12-06 00:00:00
2013-12-07 00:00:00
2013-12-08 00:00:00
2013-12-09 00:00:00
2013-12-10 00:00:00
2013-12-11 00:00:00
2013-12-12 00:00:00
2014-07-13 00:00:00
2014-07-14 00:00:00
2014-07-15 00:00:00
2014-07-16 00:00:00
2014-07-17 00:00:00
2014-07-18 00:00:00
2014-07-19 00:00:00
2014-07-28 00:00:00
2014-07-29 00:00:00
2014-07-30 00:00:00
2014-07-31 00:00:00
2014-08-01 00:00:00
2014-08-02 00:00:00
2014-08-03 00:00:00
2014-08-04 00:00:00
2014-08-05 00:00:00
2014-08-06 00:00:00
2014-08-07 00:00:00
2014-08-08 00:00:00
2014-08-09 00:00:00
News Dates Matched for Anomalies of Local Mumbai:
(datetime.date(2010, 12, 15), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 5, 'not stated', '', 0)
(datetime.date(2010, 12, 16), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 4, 'not stated', '', 0)
(datetime.date(2010, 12, 17), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 3, 'not stated', '', 0)
(datetime.date(2010, 12, 18), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 2, 'not stated', '', 0)
(datetime.date(2010, 12, 19), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 1, 'not stated', '', 0)
(datetime.date(2010, 12, 20), datetime.date(2010, 12, 20), 'The Hindu', 'http://www.thehindu.com/business/Economy/imported-onion-arrive-from-pakistan/article965607.ece', 0, 'not stated', '', 0)
(datetime.date(2010, 12, 21), datetime.date(2010, 12, 21), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2010-12-21/news/27586208_1_minimum-export-price-onion-prices-mep', 0, 'traders nexus', '', 0)
(datetime.date(2010, 12, 22), datetime.date(2010, 12, 22), 'NDTV', 'http://www.ndtv.com/india-news/why-onion-prices-are-so-high-442629', 0, 'unseasonal rainfall', '', 7)
(datetime.date(2010, 12, 23), datetime.date(2010, 12, 23), 'The Times of India', 'http://timesofindia.indiatimes.com/city/pune/Onion-prices-still-leave-consumers-teary-eyed/articleshow/7147525.cms', 0, 'unseasonal rainfall', '', 0)
(datetime.date(2010, 12, 24), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', 0, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 25), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', -1, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 26), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', -2, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 27), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', -3, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 28), datetime.date(2010, 12, 24), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/wholesale-onion-prices-slide-20-in-lasalgaon-manmad-110122400137_1.html', -4, 'not stated', 'Prices went down, but for good quality prices went high', None)
(datetime.date(2010, 12, 29), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 5, 'not stated', '', 0)
(datetime.date(2010, 12, 30), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 4, 'not stated', '', 0)
(datetime.date(2010, 12, 31), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 3, 'not stated', '', 0)
(datetime.date(2011, 1, 1), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 2, 'not stated', '', 0)
(datetime.date(2011, 1, 2), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 1, 'not stated', '', 0)
(datetime.date(2011, 1, 3), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', 0, 'not stated', '', 0)
(datetime.date(2011, 1, 4), datetime.date(2011, 1, 3), 'NDTV', 'http://www.ndtv.com/mumbai-news/mumbai-trader-sells-onions-at-rs-12-per-kg-443770', -1, 'not stated', '', 0)
(datetime.date(2011, 1, 5), datetime.date(2011, 1, 6), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms', 1, 'Pak banned export', '', 0)
(datetime.date(2011, 1, 6), datetime.date(2011, 1, 6), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/-Retail-onion-prices-up-by-Rs-5-10/kg-on-Pak-export-ban-reports/articleshow/7230895.cms', 0, 'Pak banned export', '', 0)
(datetime.date(2011, 1, 7), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', 0, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2011, 1, 8), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', -1, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2011, 1, 9), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', -2, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2011, 1, 10), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', -3, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2011, 1, 11), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', -4, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2011, 1, 12), datetime.date(2011, 1, 7), 'The Hindu', 'http://www.thehindu.com/business/act-swiftly-against-hoarders-pranab/article1051003.ece', -5, 'traders nexus', 'main article on inflation, but it says due to hoarding onion prices are high.', 0)
(datetime.date(2014, 7, 7), datetime.date(2014, 7, 3), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2014-07-03/news/51057542_1_stock-limits-onions-ravi-shankar-prasad', -4, 'traders nexus', '', 0)
(datetime.date(2014, 7, 8), datetime.date(2014, 7, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Govt-to-check-onion-prices-with-imports/articleshow/38282324.cms', 5, 'low production', '', 30)
(datetime.date(2014, 7, 9), datetime.date(2014, 7, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Govt-to-check-onion-prices-with-imports/articleshow/38282324.cms', 4, 'low production', '', 30)
(datetime.date(2014, 7, 10), datetime.date(2014, 7, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Govt-to-check-onion-prices-with-imports/articleshow/38282324.cms', 3, 'low production', '', 30)
(datetime.date(2014, 7, 11), datetime.date(2014, 7, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Govt-to-check-onion-prices-with-imports/articleshow/38282324.cms', 2, 'low production', '', 30)
(datetime.date(2014, 7, 12), datetime.date(2014, 7, 13), 'The Times of India', 'http://timesofindia.indiatimes.com/india/Govt-to-check-onion-prices-with-imports/articleshow/38282324.cms', 1, 'low production', '', 30)
(datetime.date(2014, 7, 20), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', -3, 'not stated', '', 40)
(datetime.date(2014, 7, 21), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', -4, 'not stated', '', 40)
(datetime.date(2014, 7, 22), datetime.date(2014, 7, 17), 'Business Standard', 'http://www.business-standard.com/article/economy-policy/price-stabilization-fund-in-agriculture-to-be-used-for-cereals-and-vegetables-114071701051_1.html', -5, 'not stated', '', 40)
News Dates Matched for Anomalies of Local Delhi:
(datetime.date(2013, 6, 28), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 5, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 6, 29), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 4, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 6, 30), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 3, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 1), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 2, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 2), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 1, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 3), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', 0, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 4), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', -1, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 5), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', -2, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 6), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', -3, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 7), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', -4, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 8), datetime.date(2013, 7, 3), 'Business Standard', 'http://www.business-standard.com/article/markets/heavy-crop-damage-in-hilly-states-lifts-onion-potato-prices-113070300796_1.html', -5, 'traders nexus', 'North India affected basically because of flood', 15)
(datetime.date(2013, 7, 12), datetime.date(2013, 7, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms', 5, 'unseasonal rainfall', 'no', None)
(datetime.date(2013, 7, 13), datetime.date(2013, 7, 17), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Onion-prices-at-two-and-a-half-year-high/articleshow/21125776.cms', 4, 'unseasonal rainfall', 'no', None)
(datetime.date(2013, 12, 13), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', 0, 'not stated', 'no', None)
(datetime.date(2013, 12, 14), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', -1, 'not stated', 'no', None)
(datetime.date(2013, 12, 15), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', -2, 'not stated', 'no', None)
(datetime.date(2013, 12, 16), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', -3, 'not stated', 'no', None)
(datetime.date(2013, 12, 17), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', -4, 'not stated', 'no', None)
(datetime.date(2013, 12, 18), datetime.date(2013, 12, 13), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2015-09-11/news/66434886_1_lasalgaon-apmc-onion-prices-onion-exporters-association', -5, 'not stated', 'no', None)
(datetime.date(2014, 6, 29), datetime.date(2014, 6, 30), 'Money Control', 'http://www.moneycontrol.com/news/economy/risefood-prices-centre-swings-into-action_1115868.html', 1, 'not stated', 'no', None)
(datetime.date(2014, 6, 30), datetime.date(2014, 6, 30), 'Money Control', 'http://www.moneycontrol.com/news/economy/risefood-prices-centre-swings-into-action_1115868.html', 0, 'not stated', 'no', None)
(datetime.date(2014, 7, 1), datetime.date(2014, 7, 1), 'NDTV', 'http://www.ndtv.com/cheat-sheet/poor-rainfall-could-cause-drought-like-conditions-in-parts-of-west-india-agriculture-minister-582801', 0, 'not stated', '50% hike', 7)
(datetime.date(2014, 7, 2), datetime.date(2014, 7, 2), 'The Times of India', 'http://timesofindia.indiatimes.com/business/india-business/Govt-hikes-minimum-export-price-of-onion-to-US-500-per-tonne/articleshow/37630139.cms', 0, 'prediction of delayed monsoon', 'no', 30)
(datetime.date(2014, 7, 3), datetime.date(2014, 7, 3), 'The Economic Times', 'http://articles.economictimes.indiatimes.com/2014-07-03/news/51057542_1_stock-limits-onions-ravi-shankar-prasad', 0, 'traders nexus', '', 0)
(datetime.date(2014, 7, 4), datetime.date(2014, 7, 5), 'NDTV', 'http://www.ndtv.com/delhi-news/onion-sells-at-rs-40-kg-in-national-capital-region-on-drought-fears-584059', 1, 'Drought Fears', '', 0)
(datetime.date(2014, 7, 5), datetime.date(2014, 7, 5), 'NDTV', 'http://www.ndtv.com/delhi-news/onion-sells-at-rs-40-kg-in-national-capital-region-on-drought-fears-584059', 0, 'Drought Fears', '', 0)
News Dates Matched for Anomalies of Nation:
(datetime.date(2013, 7, 14), datetime.date(2013, 7, 17), 'NDTV', 'http://profit.ndtv.com/news/economy/article-wholesale-onion-price-jumps-5-times-to-push-up-retail-rates-324600', 3, 'low production', 'because of low production last year the prices of onion got high', 30)
(datetime.date(2013, 7, 15), datetime.date(2013, 7, 17), 'NDTV', 'http://profit.ndtv.com/news/economy/article-wholesale-onion-price-jumps-5-times-to-push-up-retail-rates-324600', 2, 'low production', 'because of low production last year the prices of onion got high', 30)
(datetime.date(2013, 7, 16), datetime.date(2013, 7, 17), 'NDTV', 'http://profit.ndtv.com/news/economy/article-wholesale-onion-price-jumps-5-times-to-push-up-retail-rates-324600', 1, 'low production', 'because of low production last year the prices of onion got high', 30)
(datetime.date(2013, 7, 17), datetime.date(2013, 7, 17), 'NDTV', 'http://profit.ndtv.com/news/economy/article-wholesale-onion-price-jumps-5-times-to-push-up-retail-rates-324600', 0, 'low production', 'because of low production last year the prices of onion got high', 30)
(datetime.date(2013, 7, 18), datetime.date(2013, 7, 17), 'NDTV', 'http://profit.ndtv.com/news/economy/article-wholesale-onion-price-jumps-5-times-to-push-up-retail-rates-324600', -1, 'low production', 'because of low production last year the prices of onion got high', 30)
(datetime.date(2013, 7, 19), datetime.date(2013, 7, 17), 'NDTV', 'http://profit.ndtv.com/news/economy/article-wholesale-onion-price-jumps-5-times-to-push-up-retail-rates-324600', -2, 'low production', 'because of low production last year the prices of onion got high', 30)
